Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    FOR             reduce using rule 28 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)


state 170

    (43) repeticion -> FOR ID EQUAL expresion TO expresion DO bloque .

    R_BRACE         reduce using rule 43 (repeticion -> FOR ID EQUAL expresion TO expresion DO bloque .)
    ID              reduce using rule 43 (repeticion -> FOR ID EQUAL expresion TO expresion DO bloque .)
    IF              reduce using rule 43 (repeticion -> FOR ID EQUAL expresion TO expresion DO bloque .)
    WRITE           reduce using rule 43 (repeticion -> FOR ID EQUAL expresion TO expresion DO bloque .)
    RETURN          reduce using rule 43 (repeticion -> FOR ID EQUAL expresion TO expresion DO bloque .)
    READ            reduce using rule 43 (repeticion -> FOR ID EQUAL expresion TO expresion DO bloque .)
    WHILE           reduce using rule 43 (repeticion -> FOR ID EQUAL expresion TO expresion DO bloque .)
    FOR             reduce using rule 43 (repeticion -> FOR ID EQUAL expresion TO expresion DO bloque .)

