Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    WHILE           reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    FOR             reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    MEDIA           reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    MODA            reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    VARIANZA        reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    REG             reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    PLOTXY          reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)


state 146

    (38) escritura_rep -> escritura_rep COMMA escritura_aux .

    R_PAREN         reduce using rule 38 (escritura_rep -> escritura_rep COMMA escritura_aux .)
    COMMA           reduce using rule 38 (escritura_rep -> escritura_rep COMMA escritura_aux .)


state 147

    (26) LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    ID              reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    FOR             reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    MEDIA           reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    MODA            reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    VARIANZA        reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    REG             reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    PLOTXY          reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)


state 148

    (35) RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    ID              reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    IF              reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    WRITE           reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    RETURN          reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    READ            reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    WHILE           reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    FOR             reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    MEDIA           reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    MODA            reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    VARIANZA        reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    REG             reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    PLOTXY          reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)


state 149

    (36) LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    ID              reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    IF              reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    WRITE           reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    RETURN          reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    READ            reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    WHILE           reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    FOR             reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    MEDIA           reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    MODA            reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    VARIANZA        reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    REG             reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    PLOTXY          reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)


state 150

    (45) REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .

    R_BRACE         reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    ID              reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    IF              reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    WRITE           reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    RETURN          reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    READ            reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    WHILE           reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    FOR             reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    MEDIA           reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    MODA            reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    VARIANZA        reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    REG             reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    PLOTXY          reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)


state 151

    (46) REPETICION -> FOR ID EQUAL EXPRESION TO . EXPRESION DO BLOQUE
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    EXPRESION                      shift and go to state 160
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 152

    (13) PARMS -> TIPO ID id_list .
    (5) id_list -> id_list . COMMA ID array

    R_PAREN         reduce using rule 13 (PARMS -> TIPO ID id_list .)
    COMMA           shift and go to state 62


state 153

    (12) FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 13

    BLOQUE                         shift and go to state 161

state 154

    (25) ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .

    R_BRACE         reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    ID              reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    IF              reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    WRITE           reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    RETURN          reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    READ            reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    WHILE           reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    FOR             reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    MEDIA           reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    MODA            reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    VARIANZA        reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    REG             reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)
    PLOTXY          reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON .)


state 155

    (62) FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN . stack_operator
    (77) stack_operator -> .

    MULT            reduce using rule 77 (stack_operator -> .)
    DIV             reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)
    GT              reduce using rule 77 (stack_operator -> .)
    LT              reduce using rule 77 (stack_operator -> .)
    EQ              reduce using rule 77 (stack_operator -> .)
    LEQ             reduce using rule 77 (stack_operator -> .)
    GEQ             reduce using rule 77 (stack_operator -> .)
    R_PAREN         reduce using rule 77 (stack_operator -> .)
    COMMA           reduce using rule 77 (stack_operator -> .)
    SEMICOLON       reduce using rule 77 (stack_operator -> .)
    TO              reduce using rule 77 (stack_operator -> .)
    DO              reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 162

state 156

    (27) LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .

    R_BRACE         reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    ID              reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    IF              reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    WRITE           reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    RETURN          reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    READ            reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    WHILE           reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    FOR             reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    MEDIA           reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    MODA            reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    VARIANZA        reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    REG             reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    PLOTXY          reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)


state 157

    (42) CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .

    R_BRACE         reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    ID              reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    IF              reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    WRITE           reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    RETURN          reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    READ            reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    WHILE           reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    FOR             reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    MEDIA           reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    MODA            reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    VARIANZA        reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    REG             reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    PLOTXY          reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)


state 158

    (43) else_aux -> ELSE . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 13

    BLOQUE                         shift and go to state 163

state 159

    (44) else_aux -> empty .

    R_BRACE         reduce using rule 44 (else_aux -> empty .)
    ID              reduce using rule 44 (else_aux -> empty .)
    IF              reduce using rule 44 (else_aux -> empty .)
    WRITE           reduce using rule 44 (else_aux -> empty .)
    RETURN          reduce using rule 44 (else_aux -> empty .)
    READ            reduce using rule 44 (else_aux -> empty .)
    WHILE           reduce using rule 44 (else_aux -> empty .)
    FOR             reduce using rule 44 (else_aux -> empty .)
    MEDIA           reduce using rule 44 (else_aux -> empty .)
    MODA            reduce using rule 44 (else_aux -> empty .)
    VARIANZA        reduce using rule 44 (else_aux -> empty .)
    REG             reduce using rule 44 (else_aux -> empty .)
    PLOTXY          reduce using rule 44 (else_aux -> empty .)


state 160

    (46) REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION . DO BLOQUE

    DO              shift and go to state 164


state 161

    (12) FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE .

    L_BRACE         reduce using rule 12 (FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE .)


state 162

    (62) FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .

    MULT            reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    DIV             reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    PLUS            reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    MINUS           reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    GT              reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    LT              reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    EQ              reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    LEQ             reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    GEQ             reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    R_PAREN         reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    COMMA           reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    SEMICOLON       reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    TO              reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)
    DO              reduce using rule 62 (FACTOR -> L_PAREN stack_operator EXPRESION R_PAREN stack_operator .)


state 163

    (43) else_aux -> ELSE BLOQUE .

    R_BRACE         reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    ID              reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    IF              reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    WRITE           reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    RETURN          reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    READ            reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    WHILE           reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    FOR             reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    MEDIA           reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    MODA            reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    VARIANZA        reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    REG             reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    PLOTXY          reduce using rule 43 (else_aux -> ELSE BLOQUE .)


state 164

    (46) REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 13

    BLOQUE                         shift and go to state 165

state 165

    (46) REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .

    R_BRACE         reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    ID              reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    IF              reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    WRITE           reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    RETURN          reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    READ            reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    WHILE           reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    FOR             reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    MEDIA           reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    MODA            reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    VARIANZA        reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    REG             reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    PLOTXY          reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
