Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expOr                          shift and go to state 199
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 178

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE . endFunc
    (105) endFunc -> .

    FUNCTION        reduce using rule 105 (endFunc -> .)
    MAIN            reduce using rule 105 (endFunc -> .)

    endFunc                        shift and go to state 200

state 179

    (23) params2 -> COMMA tipo ID . addvar updateParams params2
    (84) addvar -> .

    COMMA           reduce using rule 84 (addvar -> .)
    R_PAREN         reduce using rule 84 (addvar -> .)

    addvar                         shift and go to state 201

state 180

    (37) asignacion -> ID stack_operand_id array EQUAL stack_operator expOr . np_asignacion SEMICOLON
    (98) np_asignacion -> .

    SEMICOLON       reduce using rule 98 (np_asignacion -> .)

    np_asignacion                  shift and go to state 202

state 181

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum . R_PAREN checkparentesis Gosub

    R_PAREN         shift and go to state 203


state 182

    (51) parm -> expOr checkParam . parm2
    (53) parm2 -> . COMMA expOr checkParam parm2
    (54) parm2 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 205
    R_PAREN         reduce using rule 81 (empty -> .)

    parm2                          shift and go to state 204
    empty                          shift and go to state 206

state 183

    (74) factor -> L_PAREN fakebottom expOr R_PAREN . checkparentesis
    (92) checkparentesis -> .

    MULT            reduce using rule 92 (checkparentesis -> .)
    DIV             reduce using rule 92 (checkparentesis -> .)
    PLUS            reduce using rule 92 (checkparentesis -> .)
    MINUS           reduce using rule 92 (checkparentesis -> .)
    GT              reduce using rule 92 (checkparentesis -> .)
    LT              reduce using rule 92 (checkparentesis -> .)
    EQ              reduce using rule 92 (checkparentesis -> .)
    LEQ             reduce using rule 92 (checkparentesis -> .)
    GEQ             reduce using rule 92 (checkparentesis -> .)
    AND             reduce using rule 92 (checkparentesis -> .)
    OR              reduce using rule 92 (checkparentesis -> .)
    R_PAREN         reduce using rule 92 (checkparentesis -> .)
    COMMA           reduce using rule 92 (checkparentesis -> .)
    TO              reduce using rule 92 (checkparentesis -> .)
    SEMICOLON       reduce using rule 92 (checkparentesis -> .)
    DO              reduce using rule 92 (checkparentesis -> .)

    checkparentesis                shift and go to state 207

state 184

    (46) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN . bloque else_aux
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 208

state 185

    (55) expOr -> expAnd checkAndOr OR stack_operator . expOr
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expAnd                         shift and go to state 103
    expOr                          shift and go to state 209
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 186

    (57) expAnd -> expresion checkAndOr AND stack_operator . expAnd
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expresion                      shift and go to state 104
    expAnd                         shift and go to state 210
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 187

    (60) relop -> GT stack_operator . expresion
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expresion                      shift and go to state 211
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 188

    (61) relop -> LT stack_operator . expresion
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expresion                      shift and go to state 212
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 189

    (62) relop -> EQ stack_operator . expresion
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expresion                      shift and go to state 213
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 190

    (63) relop -> LEQ stack_operator . expresion
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expresion                      shift and go to state 214
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 191

    (64) relop -> GEQ stack_operator . expresion
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expresion                      shift and go to state 215
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 192

    (67) masmenos -> PLUS stack_operator . exp
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    exp                            shift and go to state 216
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 193

    (68) masmenos -> MINUS stack_operator . exp
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    exp                            shift and go to state 217
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 194

    (71) multdiv -> MULT stack_operator . termino
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    termino                        shift and go to state 218
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 195

    (72) multdiv -> DIV stack_operator . termino
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    termino                        shift and go to state 219
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 196

    (39) retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .

    ID              reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    IF              reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    WRITE           reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    RETURN          reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    READ            reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    WHILE           reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    FOR             reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)


state 197

    (40) lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .

    ID              reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    IF              reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    WRITE           reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    RETURN          reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    READ            reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    WHILE           reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    FOR             reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)


state 198

    (49) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF . bloque end_while
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 220

state 199

    (50) repeticion2 -> FOR ID EQUAL expOr TO expOr . DO bloque

    DO              shift and go to state 221


state 200

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .

    FUNCTION        reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .)
    MAIN            reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .)


state 201

    (23) params2 -> COMMA tipo ID addvar . updateParams params2
    (106) updateParams -> .

    COMMA           reduce using rule 106 (updateParams -> .)
    R_PAREN         reduce using rule 106 (updateParams -> .)

    updateParams                   shift and go to state 222

state 202

    (37) asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 223


state 203

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN . checkparentesis Gosub
    (92) checkparentesis -> .

    ID              reduce using rule 92 (checkparentesis -> .)
    IF              reduce using rule 92 (checkparentesis -> .)
    WRITE           reduce using rule 92 (checkparentesis -> .)
    RETURN          reduce using rule 92 (checkparentesis -> .)
    READ            reduce using rule 92 (checkparentesis -> .)
    WHILE           reduce using rule 92 (checkparentesis -> .)
    FOR             reduce using rule 92 (checkparentesis -> .)
    R_BRACE         reduce using rule 92 (checkparentesis -> .)
    MULT            reduce using rule 92 (checkparentesis -> .)
    DIV             reduce using rule 92 (checkparentesis -> .)
    PLUS            reduce using rule 92 (checkparentesis -> .)
    MINUS           reduce using rule 92 (checkparentesis -> .)
    GT              reduce using rule 92 (checkparentesis -> .)
    LT              reduce using rule 92 (checkparentesis -> .)
    EQ              reduce using rule 92 (checkparentesis -> .)
    LEQ             reduce using rule 92 (checkparentesis -> .)
    GEQ             reduce using rule 92 (checkparentesis -> .)
    AND             reduce using rule 92 (checkparentesis -> .)
    OR              reduce using rule 92 (checkparentesis -> .)
    R_PAREN         reduce using rule 92 (checkparentesis -> .)
    COMMA           reduce using rule 92 (checkparentesis -> .)
    TO              reduce using rule 92 (checkparentesis -> .)
    SEMICOLON       reduce using rule 92 (checkparentesis -> .)
    DO              reduce using rule 92 (checkparentesis -> .)

    checkparentesis                shift and go to state 224

state 204

    (51) parm -> expOr checkParam parm2 .

    R_PAREN         reduce using rule 51 (parm -> expOr checkParam parm2 .)


state 205

    (53) parm2 -> COMMA . expOr checkParam parm2
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expOr                          shift and go to state 225
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 206

    (54) parm2 -> empty .

    R_PAREN         reduce using rule 54 (parm2 -> empty .)


state 207

    (74) factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .

    MULT            reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    DIV             reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    PLUS            reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    MINUS           reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    GT              reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    LT              reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    EQ              reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    LEQ             reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    GEQ             reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    AND             reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    OR              reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    R_PAREN         reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    COMMA           reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    TO              reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    SEMICOLON       reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    DO              reduce using rule 74 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)


state 208

    (46) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque . else_aux
    (47) else_aux -> . ELSE Goto bloque end_if
    (48) else_aux -> . end_if
    (102) end_if -> .

    ELSE            shift and go to state 227
    ID              reduce using rule 102 (end_if -> .)
    IF              reduce using rule 102 (end_if -> .)
    WRITE           reduce using rule 102 (end_if -> .)
    RETURN          reduce using rule 102 (end_if -> .)
    READ            reduce using rule 102 (end_if -> .)
    WHILE           reduce using rule 102 (end_if -> .)
    FOR             reduce using rule 102 (end_if -> .)
    R_BRACE         reduce using rule 102 (end_if -> .)

    else_aux                       shift and go to state 226
    end_if                         shift and go to state 228

state 209

    (55) expOr -> expAnd checkAndOr OR stack_operator expOr .

    R_PAREN         reduce using rule 55 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    COMMA           reduce using rule 55 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    TO              reduce using rule 55 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    SEMICOLON       reduce using rule 55 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    DO              reduce using rule 55 (expOr -> expAnd checkAndOr OR stack_operator expOr .)


state 210

    (57) expAnd -> expresion checkAndOr AND stack_operator expAnd .

    OR              reduce using rule 57 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    R_PAREN         reduce using rule 57 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    COMMA           reduce using rule 57 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    TO              reduce using rule 57 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    SEMICOLON       reduce using rule 57 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    DO              reduce using rule 57 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)


state 211

    (60) relop -> GT stack_operator expresion .

    AND             reduce using rule 60 (relop -> GT stack_operator expresion .)
    OR              reduce using rule 60 (relop -> GT stack_operator expresion .)
    R_PAREN         reduce using rule 60 (relop -> GT stack_operator expresion .)
    COMMA           reduce using rule 60 (relop -> GT stack_operator expresion .)
    TO              reduce using rule 60 (relop -> GT stack_operator expresion .)
    SEMICOLON       reduce using rule 60 (relop -> GT stack_operator expresion .)
    DO              reduce using rule 60 (relop -> GT stack_operator expresion .)


state 212

    (61) relop -> LT stack_operator expresion .

    AND             reduce using rule 61 (relop -> LT stack_operator expresion .)
    OR              reduce using rule 61 (relop -> LT stack_operator expresion .)
    R_PAREN         reduce using rule 61 (relop -> LT stack_operator expresion .)
    COMMA           reduce using rule 61 (relop -> LT stack_operator expresion .)
    TO              reduce using rule 61 (relop -> LT stack_operator expresion .)
    SEMICOLON       reduce using rule 61 (relop -> LT stack_operator expresion .)
    DO              reduce using rule 61 (relop -> LT stack_operator expresion .)


state 213

    (62) relop -> EQ stack_operator expresion .

    AND             reduce using rule 62 (relop -> EQ stack_operator expresion .)
    OR              reduce using rule 62 (relop -> EQ stack_operator expresion .)
    R_PAREN         reduce using rule 62 (relop -> EQ stack_operator expresion .)
    COMMA           reduce using rule 62 (relop -> EQ stack_operator expresion .)
    TO              reduce using rule 62 (relop -> EQ stack_operator expresion .)
    SEMICOLON       reduce using rule 62 (relop -> EQ stack_operator expresion .)
    DO              reduce using rule 62 (relop -> EQ stack_operator expresion .)


state 214

    (63) relop -> LEQ stack_operator expresion .

    AND             reduce using rule 63 (relop -> LEQ stack_operator expresion .)
    OR              reduce using rule 63 (relop -> LEQ stack_operator expresion .)
    R_PAREN         reduce using rule 63 (relop -> LEQ stack_operator expresion .)
    COMMA           reduce using rule 63 (relop -> LEQ stack_operator expresion .)
    TO              reduce using rule 63 (relop -> LEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 63 (relop -> LEQ stack_operator expresion .)
    DO              reduce using rule 63 (relop -> LEQ stack_operator expresion .)


state 215

    (64) relop -> GEQ stack_operator expresion .

    AND             reduce using rule 64 (relop -> GEQ stack_operator expresion .)
    OR              reduce using rule 64 (relop -> GEQ stack_operator expresion .)
    R_PAREN         reduce using rule 64 (relop -> GEQ stack_operator expresion .)
    COMMA           reduce using rule 64 (relop -> GEQ stack_operator expresion .)
    TO              reduce using rule 64 (relop -> GEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 64 (relop -> GEQ stack_operator expresion .)
    DO              reduce using rule 64 (relop -> GEQ stack_operator expresion .)


state 216

    (67) masmenos -> PLUS stack_operator exp .

    GT              reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    LT              reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    EQ              reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    LEQ             reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    GEQ             reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    AND             reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    OR              reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    R_PAREN         reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    COMMA           reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    TO              reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    SEMICOLON       reduce using rule 67 (masmenos -> PLUS stack_operator exp .)
    DO              reduce using rule 67 (masmenos -> PLUS stack_operator exp .)


state 217

    (68) masmenos -> MINUS stack_operator exp .

    GT              reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    LT              reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    EQ              reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    LEQ             reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    GEQ             reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    AND             reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    OR              reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    R_PAREN         reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    COMMA           reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    TO              reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    SEMICOLON       reduce using rule 68 (masmenos -> MINUS stack_operator exp .)
    DO              reduce using rule 68 (masmenos -> MINUS stack_operator exp .)


state 218

    (71) multdiv -> MULT stack_operator termino .

    PLUS            reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    MINUS           reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    GT              reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    LT              reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    EQ              reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    LEQ             reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    GEQ             reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    AND             reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    OR              reduce using rule 71 (multdiv -> MULT stack_operator termino .)
    R_PAREN         reduce using rule 71 (multdiv -> MULT stack_operator termino .)
