Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    (38) asignacion -> var_dim EQUAL stack_operator expOr np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 195


state 164

    (75) factor -> L_PAREN fakebottom expOr . R_PAREN checkparentesis

    R_PAREN         shift and go to state 196


state 165

    (47) condicion -> IF L_PAREN expOr R_PAREN GotoF . THEN bloque else_aux

    THEN            shift and go to state 197


state 166

    (56) expOr -> expAnd checkAndOr OR . stack_operator expOr
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 198

state 167

    (58) expAnd -> expresion checkAndOr AND . stack_operator expAnd
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 199

state 168

    (60) expresion -> exp checkrelop relop .

    AND             reduce using rule 60 (expresion -> exp checkrelop relop .)
    OR              reduce using rule 60 (expresion -> exp checkrelop relop .)
    R_PAREN         reduce using rule 60 (expresion -> exp checkrelop relop .)
    COMMA           reduce using rule 60 (expresion -> exp checkrelop relop .)
    SEMICOLON       reduce using rule 60 (expresion -> exp checkrelop relop .)
    TO              reduce using rule 60 (expresion -> exp checkrelop relop .)
    R_BRACKET       reduce using rule 60 (expresion -> exp checkrelop relop .)
    DO              reduce using rule 60 (expresion -> exp checkrelop relop .)


state 169

    (61) relop -> GT . stack_operator expresion
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 200

state 170

    (62) relop -> LT . stack_operator expresion
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 201

state 171

    (63) relop -> EQ . stack_operator expresion
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 202

state 172

    (64) relop -> LEQ . stack_operator expresion
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 203

state 173

    (65) relop -> GEQ . stack_operator expresion
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 204

state 174

    (66) relop -> empty .

    AND             reduce using rule 66 (relop -> empty .)
    OR              reduce using rule 66 (relop -> empty .)
    R_PAREN         reduce using rule 66 (relop -> empty .)
    COMMA           reduce using rule 66 (relop -> empty .)
    SEMICOLON       reduce using rule 66 (relop -> empty .)
    TO              reduce using rule 66 (relop -> empty .)
    R_BRACKET       reduce using rule 66 (relop -> empty .)
    DO              reduce using rule 66 (relop -> empty .)


state 175

    (67) exp -> termino checkexp masmenos .

    GT              reduce using rule 67 (exp -> termino checkexp masmenos .)
    LT              reduce using rule 67 (exp -> termino checkexp masmenos .)
    EQ              reduce using rule 67 (exp -> termino checkexp masmenos .)
    LEQ             reduce using rule 67 (exp -> termino checkexp masmenos .)
    GEQ             reduce using rule 67 (exp -> termino checkexp masmenos .)
    AND             reduce using rule 67 (exp -> termino checkexp masmenos .)
    OR              reduce using rule 67 (exp -> termino checkexp masmenos .)
    R_PAREN         reduce using rule 67 (exp -> termino checkexp masmenos .)
    COMMA           reduce using rule 67 (exp -> termino checkexp masmenos .)
    SEMICOLON       reduce using rule 67 (exp -> termino checkexp masmenos .)
    TO              reduce using rule 67 (exp -> termino checkexp masmenos .)
    R_BRACKET       reduce using rule 67 (exp -> termino checkexp masmenos .)
    DO              reduce using rule 67 (exp -> termino checkexp masmenos .)


state 176

    (68) masmenos -> PLUS . stack_operator exp
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 205

state 177

    (69) masmenos -> MINUS . stack_operator exp
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 206

state 178

    (70) masmenos -> empty .

    GT              reduce using rule 70 (masmenos -> empty .)
    LT              reduce using rule 70 (masmenos -> empty .)
    EQ              reduce using rule 70 (masmenos -> empty .)
    LEQ             reduce using rule 70 (masmenos -> empty .)
    GEQ             reduce using rule 70 (masmenos -> empty .)
    AND             reduce using rule 70 (masmenos -> empty .)
    OR              reduce using rule 70 (masmenos -> empty .)
    R_PAREN         reduce using rule 70 (masmenos -> empty .)
    COMMA           reduce using rule 70 (masmenos -> empty .)
    SEMICOLON       reduce using rule 70 (masmenos -> empty .)
    TO              reduce using rule 70 (masmenos -> empty .)
    R_BRACKET       reduce using rule 70 (masmenos -> empty .)
    DO              reduce using rule 70 (masmenos -> empty .)


state 179

    (71) termino -> factor checkterm multdiv .

    PLUS            reduce using rule 71 (termino -> factor checkterm multdiv .)
    MINUS           reduce using rule 71 (termino -> factor checkterm multdiv .)
    GT              reduce using rule 71 (termino -> factor checkterm multdiv .)
    LT              reduce using rule 71 (termino -> factor checkterm multdiv .)
    EQ              reduce using rule 71 (termino -> factor checkterm multdiv .)
    LEQ             reduce using rule 71 (termino -> factor checkterm multdiv .)
    GEQ             reduce using rule 71 (termino -> factor checkterm multdiv .)
    AND             reduce using rule 71 (termino -> factor checkterm multdiv .)
    OR              reduce using rule 71 (termino -> factor checkterm multdiv .)
    R_PAREN         reduce using rule 71 (termino -> factor checkterm multdiv .)
    COMMA           reduce using rule 71 (termino -> factor checkterm multdiv .)
    SEMICOLON       reduce using rule 71 (termino -> factor checkterm multdiv .)
    TO              reduce using rule 71 (termino -> factor checkterm multdiv .)
    R_BRACKET       reduce using rule 71 (termino -> factor checkterm multdiv .)
    DO              reduce using rule 71 (termino -> factor checkterm multdiv .)


state 180

    (72) multdiv -> MULT . stack_operator termino
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 207

state 181

    (73) multdiv -> DIV . stack_operator termino
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 208

state 182

    (74) multdiv -> empty .

    PLUS            reduce using rule 74 (multdiv -> empty .)
    MINUS           reduce using rule 74 (multdiv -> empty .)
    GT              reduce using rule 74 (multdiv -> empty .)
    LT              reduce using rule 74 (multdiv -> empty .)
    EQ              reduce using rule 74 (multdiv -> empty .)
    LEQ             reduce using rule 74 (multdiv -> empty .)
    GEQ             reduce using rule 74 (multdiv -> empty .)
    AND             reduce using rule 74 (multdiv -> empty .)
    OR              reduce using rule 74 (multdiv -> empty .)
    R_PAREN         reduce using rule 74 (multdiv -> empty .)
    COMMA           reduce using rule 74 (multdiv -> empty .)
    SEMICOLON       reduce using rule 74 (multdiv -> empty .)
    TO              reduce using rule 74 (multdiv -> empty .)
    R_BRACKET       reduce using rule 74 (multdiv -> empty .)
    DO              reduce using rule 74 (multdiv -> empty .)


state 183

    (42) escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .

    ID              reduce using rule 42 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 42 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 42 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 42 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 42 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 42 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    FOR             reduce using rule 42 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 42 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)


state 184

    (43) escritura_rep -> escritura_rep COMMA escritura_aux .

    R_PAREN         reduce using rule 43 (escritura_rep -> escritura_rep COMMA escritura_aux .)
    COMMA           reduce using rule 43 (escritura_rep -> escritura_rep COMMA escritura_aux .)


state 185

    (40) retorno -> RETURN L_PAREN expOr np_return R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 186

    (41) lectura -> READ L_PAREN ID np_read R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 187

    (50) repeticion -> WHILE addJump L_PAREN expOr R_PAREN . GotoF DO bloque end_while
    (103) GotoF -> .

    DO              reduce using rule 103 (GotoF -> .)

    GotoF                          shift and go to state 211

state 188

    (51) repeticion2 -> FOR ID EQUAL expOr TO . expOr DO bloque
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expOr                          shift and go to state 212
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 189

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE . endFunc
    (108) endFunc -> .

    FUNCTION        reduce using rule 108 (endFunc -> .)
    MAIN            reduce using rule 108 (endFunc -> .)

    endFunc                        shift and go to state 213

state 190

    (23) params2 -> COMMA tipo ID . addvar updateParams params2
    (87) addvar -> .

    COMMA           reduce using rule 87 (addvar -> .)
    R_PAREN         reduce using rule 87 (addvar -> .)

    addvar                         shift and go to state 214

state 191

    (37) asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 215


state 192

    (83) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr . cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (124) cuadVer -> .

    R_BRACKET       reduce using rule 124 (cuadVer -> .)

    cuadVer                        shift and go to state 216

state 193

    (39) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum . R_PAREN checkparentesis Gosub

    R_PAREN         shift and go to state 217


state 194

    (52) parm -> expOr checkParam . parm2
    (54) parm2 -> . COMMA expOr checkParam parm2
    (55) parm2 -> . empty
    (84) empty -> .

    COMMA           shift and go to state 219
    R_PAREN         reduce using rule 84 (empty -> .)

    parm2                          shift and go to state 218
    empty                          shift and go to state 220

state 195

    (38) asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .

    ID              reduce using rule 38 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    IF              reduce using rule 38 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WRITE           reduce using rule 38 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    RETURN          reduce using rule 38 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    READ            reduce using rule 38 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WHILE           reduce using rule 38 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    FOR             reduce using rule 38 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    R_BRACE         reduce using rule 38 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)


state 196

    (75) factor -> L_PAREN fakebottom expOr R_PAREN . checkparentesis
    (95) checkparentesis -> .

    MULT            reduce using rule 95 (checkparentesis -> .)
    DIV             reduce using rule 95 (checkparentesis -> .)
    PLUS            reduce using rule 95 (checkparentesis -> .)
    MINUS           reduce using rule 95 (checkparentesis -> .)
    GT              reduce using rule 95 (checkparentesis -> .)
    LT              reduce using rule 95 (checkparentesis -> .)
    EQ              reduce using rule 95 (checkparentesis -> .)
    LEQ             reduce using rule 95 (checkparentesis -> .)
    GEQ             reduce using rule 95 (checkparentesis -> .)
    AND             reduce using rule 95 (checkparentesis -> .)
    OR              reduce using rule 95 (checkparentesis -> .)
    R_PAREN         reduce using rule 95 (checkparentesis -> .)
    COMMA           reduce using rule 95 (checkparentesis -> .)
    SEMICOLON       reduce using rule 95 (checkparentesis -> .)
    TO              reduce using rule 95 (checkparentesis -> .)
    R_BRACKET       reduce using rule 95 (checkparentesis -> .)
    DO              reduce using rule 95 (checkparentesis -> .)

    checkparentesis                shift and go to state 221

state 197

    (47) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN . bloque else_aux
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 222

state 198

    (56) expOr -> expAnd checkAndOr OR stack_operator . expOr
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expAnd                         shift and go to state 109
    expOr                          shift and go to state 223
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 199

    (58) expAnd -> expresion checkAndOr AND stack_operator . expAnd
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expresion                      shift and go to state 110
    expAnd                         shift and go to state 224
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 200

    (61) relop -> GT stack_operator . expresion
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expresion                      shift and go to state 225
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 201

    (62) relop -> LT stack_operator . expresion
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expresion                      shift and go to state 226
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 202

    (63) relop -> EQ stack_operator . expresion
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expresion                      shift and go to state 227
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 203

    (64) relop -> LEQ stack_operator . expresion
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expresion                      shift and go to state 228
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 204

    (65) relop -> GEQ stack_operator . expresion
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expresion                      shift and go to state 229
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 205

    (68) masmenos -> PLUS stack_operator . exp
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    exp                            shift and go to state 230
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 206

    (69) masmenos -> MINUS stack_operator . exp
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    exp                            shift and go to state 231
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 207

    (72) multdiv -> MULT stack_operator . termino
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    termino                        shift and go to state 232
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 208

    (73) multdiv -> DIV stack_operator . termino
    (71) termino -> . factor checkterm multdiv
