Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    ID              reduce using rule 44 (else_aux -> empty .)
    IF              reduce using rule 44 (else_aux -> empty .)
    WRITE           reduce using rule 44 (else_aux -> empty .)
    RETURN          reduce using rule 44 (else_aux -> empty .)
    READ            reduce using rule 44 (else_aux -> empty .)
    WHILE           reduce using rule 44 (else_aux -> empty .)
    FOR             reduce using rule 44 (else_aux -> empty .)
    MEDIA           reduce using rule 44 (else_aux -> empty .)
    MODA            reduce using rule 44 (else_aux -> empty .)
    VARIANZA        reduce using rule 44 (else_aux -> empty .)
    REG             reduce using rule 44 (else_aux -> empty .)
    PLOTXY          reduce using rule 44 (else_aux -> empty .)


state 139

    (46) REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION . DO BLOQUE

    DO              shift and go to state 142


state 140

    (12) FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE .

    L_BRACE         reduce using rule 12 (FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE .)


state 141

    (43) else_aux -> ELSE BLOQUE .

    R_BRACE         reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    ID              reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    IF              reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    WRITE           reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    RETURN          reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    READ            reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    WHILE           reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    FOR             reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    MEDIA           reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    MODA            reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    VARIANZA        reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    REG             reduce using rule 43 (else_aux -> ELSE BLOQUE .)
    PLOTXY          reduce using rule 43 (else_aux -> ELSE BLOQUE .)


state 142

    (46) REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 12

    BLOQUE                         shift and go to state 143

state 143

    (46) REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .

    R_BRACE         reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    ID              reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    IF              reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    WRITE           reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    RETURN          reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    READ            reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    WHILE           reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    FOR             reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    MEDIA           reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    MODA            reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    VARIANZA        reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    REG             reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)
    PLOTXY          reduce using rule 46 (REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 4 resolved as shift
